/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------


('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.05
 -- right : 0.00
 -- left : 0.00


('forward', 'red', 'forward', None, 'right')
 -- forward : -39.48
 -- None : 2.57
 -- right : 0.00
 -- left : -39.58


('forward', 'red', None, 'right', 'forward')
 -- forward : -10.33
 -- None : 1.97
 -- right : 1.38
 -- left : -9.73


('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.13
 -- right : -20.76
 -- left : -40.33


('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.68
 -- right : 0.64
 -- left : 0.00


('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -0.25
 -- right : 1.12
 -- left : -9.81


('left', 'red', 'left', None, None)
 -- forward : -9.41
 -- None : 2.35
 -- right : 0.34
 -- left : -10.76


('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : -4.42
 -- right : 1.22
 -- left : 0.00


('left', 'red', None, 'forward', 'left')
 -- forward : -40.11
 -- None : 1.09
 -- right : 1.25
 -- left : -39.13


('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.32
 -- None : 0.00
 -- right : 0.00
 -- left : -20.07


('forward', 'green', 'left', None, 'left')
 -- forward : 2.33
 -- None : -5.61
 -- right : 0.00
 -- left : 0.62


('left', 'green', 'forward', None, 'forward')
 -- forward : -0.20
 -- None : -4.74
 -- right : 0.38
 -- left : -19.27


('right', 'red', 'left', 'left', 'forward')
 -- forward : -10.72
 -- None : 1.94
 -- right : 0.00
 -- left : 0.00




('left', 'red', None, 'left', None)
 -- forward : -9.21
 -- None : 2.11
 -- right : 0.80
 -- left : -10.72

('right', 'green', None, 'right', 'left')
 -- forward : 0.28
 -- None : 0.00
 -- right : 1.03
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 2.02
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 2.34
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.76

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.41

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -40.57

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.42

('left', 'green', 'forward', 'forward', None)
 -- forward : -0.09
 -- None : -4.81
 -- right : 0.02
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.06
 -- None : -5.31
 -- right : 0.00
 -- left : 0.03

('left', 'green', 'left', None, 'right')
 -- forward : 1.56
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.27
 -- right : 0.00
 -- left : -40.44

('forward', 'green', 'left', None, 'right')
 -- forward : 1.47
 -- None : -4.26
 -- right : 1.56
 -- left : -19.20

('right', 'green', None, None, 'right')
 -- forward : 0.15
 -- None : -4.87
 -- right : 1.06
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 1.60
 -- None : -4.49
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -38.76
 -- None : 1.61
 -- right : -0.08
 -- left : -39.36

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.32
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.04
 -- None : 0.20
 -- right : 2.56
 -- left : -10.93

('forward', 'green', None, None, None)
 -- forward : 2.11
 -- None : -5.51
 -- right : 0.56
 -- left : 0.10

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : -4.56
 -- right : 1.30
 -- left : 0.48

('left', 'red', None, 'left', 'left')
 -- forward : -9.10
 -- None : 1.18
 -- right : -0.13
 -- left : -9.77

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.85
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 1.78
 -- None : 0.00
 -- right : -0.08
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -4.75
 -- right : 2.51
 -- left : 0.70

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -39.92
 -- None : 1.23
 -- right : -20.00
 -- left : -39.73

('right', 'green', None, 'forward', 'left')
 -- forward : -0.18
 -- None : -5.14
 -- right : 2.27
 -- left : -0.09

('right', 'green', None, 'right', None)
 -- forward : 0.67
 -- None : -5.46
 -- right : 1.05
 -- left : 0.71

('forward', 'red', 'left', None, None)
 -- forward : -10.35
 -- None : 1.20
 -- right : 0.09
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : -0.11
 -- None : -5.85
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -4.64
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -39.27
 -- None : 1.79
 -- right : 0.00
 -- left : -39.53

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
